timestamp,0
2024-02-06 12:55:00,2847.075066045066
2024-02-06 12:56:40,2846.3230536130536
2024-02-06 12:58:20,2844.181452991453
2024-02-06 13:00:00,2846.5764491064497
2024-02-06 13:01:40,2851.816013986014
2024-02-06 13:03:20,2849.993201243201
2024-02-06 13:05:00,2845.399386169386
2024-02-06 13:06:40,2850.0258974358976
2024-02-06 13:08:20,2841.7047163947163
2024-02-06 13:10:00,2856.23
2024-02-06 13:11:40,2851.6198368298374
2024-02-06 13:13:20,2839.3178943278945
2024-02-06 13:15:00,2845.5546930846926
2024-02-06 13:16:40,2847.0014996115
2024-02-06 13:18:20,2854.1374436674437
2024-02-06 13:20:00,2851.1866122766123
2024-02-06 13:21:40,2851.5054001554
2024-02-06 13:23:20,2843.968927738928
2024-02-06 13:25:00,2853.5897824397825
2024-02-06 13:26:40,2845.7263480963484
2024-02-06 13:28:20,2850.696169386169
2024-02-06 13:30:00,2837.9773504273508
2024-02-06 13:31:40,2834.6913830613835
2024-02-06 13:33:20,2848.5136985236986
2024-02-06 13:35:00,2842.211507381507
2024-02-06 13:36:40,2842.800038850039
2024-02-06 13:38:20,2847.8924708624713
2024-02-06 13:40:00,2846.5028826728826
2024-02-06 13:41:40,2843.2577855477857
2024-02-06 13:43:20,2842.3259440559436
2024-02-06 13:45:00,2855.9684304584302
2024-02-06 13:46:40,2844.205975135975
2024-02-06 13:48:20,2848.4973504273507
2024-02-06 13:50:00,2847.5246386946387
2024-02-06 13:51:40,2844.1160606060607
2024-02-06 13:53:20,2849.993201243201
2024-02-06 13:55:00,2845.1484366926675
2024-02-06 13:56:40,2844.9985765830315
2024-02-06 13:58:20,2845.0200655777776
2024-02-06 14:00:00,2844.9066372007055
2024-02-06 14:01:40,2844.958777950974
2024-02-06 14:03:20,2844.8420707363302
2024-02-06 14:05:00,2844.7750567398257
2024-02-06 14:06:40,2844.624321621118
2024-02-06 14:08:20,2844.5460162789486
2024-02-06 14:10:00,2844.4208110209374
2024-02-06 14:11:40,2844.3370100663547
2024-02-06 14:13:20,2844.329625914182
2024-02-06 14:15:00,2844.2918504666836
2024-02-06 14:16:40,2844.2519442336356
2024-02-06 14:18:20,2844.1565057549706
2024-02-06 14:20:00,2844.0133918578613
2024-02-06 14:21:40,2843.8840157927966
2024-02-06 14:23:20,2843.6955537118097
2024-02-06 14:25:00,2843.502779330591
2024-02-06 14:26:40,2843.275534396298
2024-02-06 14:28:20,2843.065973793948
2024-02-06 14:30:00,2842.804184854316
2024-02-06 14:31:40,2842.6420955489266
2024-02-06 14:33:20,2842.5154101760586
2024-02-06 14:35:00,2842.3663348246446
2024-02-06 14:36:40,2842.2631621038186
2024-02-06 14:38:20,2842.1195098562926
2024-02-06 14:40:00,2842.0047339001885
2024-02-06 14:41:40,2841.8593463237617
2024-02-06 14:43:20,2841.7319738115125
2024-02-06 14:45:00,2841.607586632898
2024-02-06 14:46:40,2841.5500606160367
2024-02-06 14:48:20,2841.366076208485
2024-02-06 14:50:00,2841.270099458071
2024-02-06 14:51:40,2841.201014071947
2024-02-06 14:53:20,2841.1684863166133
2024-02-06 14:55:00,2841.162827782974
2024-02-06 14:56:40,2841.1251419453183
2024-02-06 14:58:20,2841.1912381806133
2024-02-06 15:00:00,2841.185223671707
2024-02-06 15:01:40,2841.1750077327565
2024-02-06 15:03:20,2841.2537238773966
2024-02-06 15:05:00,2841.312677159964
2024-02-06 15:06:40,2841.3591444955255
2024-02-06 15:08:20,2841.367616473005
2024-02-06 15:10:00,2841.3466082196874
2024-02-06 15:11:40,2841.3215654466608
2024-02-06 15:13:20,2841.275484584967
2024-02-06 15:15:00,2841.2051494285906
2024-02-06 15:16:40,2841.0905242994704
2024-02-06 15:18:20,2841.0820717446
2024-02-06 15:20:00,2841.08035145241
2024-02-06 15:21:40,2841.0160790929767
2024-02-06 15:23:20,2841.0094590386066
2024-02-06 15:25:00,2840.96939786351
2024-02-06 15:26:40,2840.99535095093
2024-02-06 15:28:20,2841.039123876941
2024-02-06 15:30:00,2841.0455277033325
2024-02-06 15:31:40,2841.066865989217
2024-02-06 15:33:20,2841.0598229842644
2024-02-06 15:35:00,2841.0121915164004
2024-02-06 15:36:40,2840.877254809701
2024-02-06 15:38:20,2840.847289545007
2024-02-06 15:40:00,2840.802344465474
2024-02-06 15:41:40,2840.850841699604
2024-02-06 15:43:20,2840.8389895554656
2024-02-06 15:45:00,2840.8420107912966
2024-02-06 15:46:40,2840.7972948793617
2024-02-06 15:48:20,2840.7306058629033
2024-02-06 15:50:00,2840.6598098287054
2024-02-06 15:51:40,2840.6095002841766
2024-02-06 15:53:20,2840.5768193230065
2024-02-06 15:55:00,2840.539533374479
2024-02-06 15:56:40,2840.486662995804
2024-02-06 15:58:20,2840.4518474833767
2024-02-06 16:00:00,2840.3962550685756
2024-02-06 16:01:40,2840.3671657459317
2024-02-06 16:03:20,2840.312611571121
2024-02-06 16:05:00,2840.329564223585
2024-02-06 16:06:40,2840.321768473475
2024-02-06 16:08:20,2840.328151011188
2024-02-06 16:10:00,2840.31525986297
2024-02-06 16:11:40,2840.397606057937
2024-02-06 16:13:20,2840.3516968005674
2024-02-06 16:15:00,2840.2126697550016
2024-02-06 16:16:40,2840.1694197230877
2024-02-06 16:18:20,2840.058345464416
2024-02-06 16:20:00,2840.059074620812
2024-02-06 16:21:40,2840.0355599753575
2024-02-06 16:23:20,2840.0245158611056
2024-02-06 16:25:00,2839.995206392338
2024-02-06 16:26:40,2840.0036876363943
2024-02-06 16:28:20,2839.9704270099955
2024-02-06 16:30:00,2839.932240401543
2024-02-06 16:31:40,2839.880444461471
2024-02-06 16:33:20,2839.8347366318185
2024-02-06 16:35:00,2839.816540268962
2024-02-06 16:36:40,2839.745195674772
2024-02-06 16:38:20,2839.739002927471
2024-02-06 16:40:00,2839.789799815199
2024-02-06 16:41:40,2839.856581779686
2024-02-06 16:43:20,2839.9192532169473
2024-02-06 16:45:00,2839.9673423377835
2024-02-06 16:46:40,2839.95601676383
2024-02-06 16:48:20,2839.9626698963825
2024-02-06 16:50:00,2839.8601059999387
2024-02-06 16:51:40,2839.6910381913763
2024-02-06 16:53:20,2839.525453821695
2024-02-06 16:55:00,2839.301822420829
2024-02-06 16:56:40,2839.040690947505
2024-02-06 16:58:20,2838.911635442361
2024-02-06 17:00:00,2838.839232668589
2024-02-06 17:01:40,2838.810472606736
2024-02-06 17:03:20,2838.775184995015
2024-02-06 17:05:00,2838.655808355803
2024-02-06 17:06:40,2838.6602900528533
2024-02-06 17:08:20,2838.6321036383897
2024-02-06 17:10:00,2838.6762838347213
2024-02-06 17:11:40,2838.6950089861175
2024-02-06 17:13:20,2838.7191996062556
2024-02-06 17:15:00,2838.683189561401
2024-02-06 17:16:40,2838.660510062796
2024-02-06 17:18:20,2838.6519784141583
2024-02-06 17:20:00,2838.5556493414565
2024-02-06 17:21:40,2838.5211219393627
2024-02-06 17:23:20,2838.499358913112
2024-02-06 17:25:00,2838.4585039473704
2024-02-06 17:26:40,2838.4273309087325
2024-02-06 17:28:20,2838.4389531417196
2024-02-06 17:30:00,2838.4620704632625
2024-02-06 17:31:40,2838.496709980919
2024-02-06 17:33:20,2838.4861774938736
2024-02-06 17:35:00,2838.4812185543824
2024-02-06 17:36:40,2838.4436435463685
2024-02-06 17:38:20,2838.400168244956
2024-02-06 17:40:00,2838.302811146497
2024-02-06 17:41:40,2838.28135432532
2024-02-06 17:43:20,2838.2089961404727
2024-02-06 17:45:00,2838.0770497918147
2024-02-06 17:46:40,2837.9578937666547
2024-02-06 17:48:20,2837.9089633201847
2024-02-06 17:50:00,2837.882809469457
2024-02-06 17:51:40,2837.9082860872427
2024-02-06 17:53:20,2838.0089147831663
2024-02-06 17:55:00,2838.0533443410586
2024-02-06 17:56:40,2838.0898433632906
2024-02-06 17:58:20,2838.105134672724
2024-02-06 18:00:00,2838.152496982272
2024-02-06 18:01:40,2838.186064762537
2024-02-06 18:03:20,2838.186606926019
2024-02-06 18:05:00,2838.0913517831304
2024-02-06 18:06:40,2838.016285432864
2024-02-06 18:08:20,2837.915268752727
2024-02-06 18:10:00,2837.811281455176
2024-02-06 18:11:40,2837.6639237545414
2024-02-06 18:13:20,2837.6115567794577
2024-02-06 18:15:00,2837.6168207234514
2024-02-06 18:16:40,2837.588947147462
2024-02-06 18:18:20,2837.5669076239305
2024-02-06 18:20:00,2837.599865031578
2024-02-06 18:21:40,2837.622193491122
2024-02-06 18:23:20,2837.6659630282074
2024-02-06 18:25:00,2837.6565567407124
2024-02-06 18:26:40,2837.7439439133423
2024-02-06 18:28:20,2837.8395656483494
2024-02-06 18:30:00,2837.8633770717515
2024-02-06 18:31:40,2837.899810311478
2024-02-06 18:33:20,2837.8021165644973
2024-02-06 18:35:00,2837.7237650559277
2024-02-06 18:36:40,2837.67237437993
2024-02-06 18:38:20,2837.635790085469
2024-02-06 18:40:00,2837.6103608747158
2024-02-06 18:41:40,2837.5669438463665
2024-02-06 18:43:20,2837.576976906103
2024-02-06 18:45:00,2837.5265956138246
2024-02-06 18:46:40,2837.5480707828133
2024-02-06 18:48:20,2837.476452667571
2024-02-06 18:50:00,2837.515559100369
2024-02-06 18:51:40,2837.4440616949023
2024-02-06 18:53:20,2837.3811735453323
2024-02-06 18:55:00,2837.310525647198
2024-02-06 18:56:40,2837.2658987468676
2024-02-06 18:58:20,2837.118806463823
2024-02-06 19:00:00,2837.1059257176476
2024-02-06 19:01:40,2837.0986493559294
2024-02-06 19:03:20,2837.070560250586
2024-02-06 19:05:00,2837.1304949802593
2024-02-06 19:06:40,2837.1076766854317
2024-02-06 19:08:20,2837.158444499066
2024-02-06 19:10:00,2837.205865681689
2024-02-06 19:11:40,2837.247345132862
2024-02-06 19:13:20,2837.3110081649584
2024-02-06 19:15:00,2837.2367561774086
2024-02-06 19:16:40,2837.1923368904936
2024-02-06 19:18:20,2837.17954723203
2024-02-06 19:20:00,2837.2075288740384
2024-02-06 19:21:40,2837.1826103677795
2024-02-06 19:23:20,2837.152801209135
2024-02-06 19:25:00,2837.1394468111002
2024-02-06 19:26:40,2837.096645668782
2024-02-06 19:28:20,2837.17012098072
2024-02-06 19:30:00,2837.224585892246
2024-02-06 19:31:40,2837.2138402139467
2024-02-06 19:33:20,2837.2731878982854
2024-02-06 19:35:00,2837.328695270944
2024-02-06 19:36:40,2837.379084661952
2024-02-06 19:38:20,2837.3549466023883
2024-02-06 19:40:00,2837.394967075968
2024-02-06 19:41:40,2837.4073133729535
2024-02-06 19:43:20,2837.464090522297
2024-02-06 19:45:00,2837.4405493667828
2024-02-06 19:46:40,2837.40087375794
2024-02-06 19:48:20,2837.358556550133
2024-02-06 19:50:00,2837.3103379199556
2024-02-06 19:51:40,2837.2520130917756
2024-02-06 19:53:20,2837.1554260459416
2024-02-06 19:55:00,2837.072408142052
2024-02-06 19:56:40,2837.001983070595
2024-02-06 19:58:20,2836.934616348851
2024-02-06 20:00:00,2836.861013706189
2024-02-06 20:01:40,2836.8200527876643
2024-02-06 20:03:20,2836.7729327182824
