timestamp,0
2024-02-26 09:50:00,2841.8320301903295
2024-02-26 09:51:40,2849.5833668781447
2024-02-26 09:53:20,2843.001174797637
2024-02-26 09:55:00,2841.1231787355064
2024-02-26 09:56:40,2848.0275760227514
2024-02-26 09:58:20,2847.27269525268
2024-02-26 10:00:00,2844.382054255086
2024-02-26 10:01:40,2852.5108313279375
2024-02-26 10:03:20,2846.1403740975716
2024-02-26 10:05:00,2847.042548676438
2024-02-26 10:06:40,2843.443056224021
2024-02-26 10:08:20,2848.331369503391
2024-02-26 10:10:00,2837.4960686939403
2024-02-26 10:11:40,2848.331369503391
2024-02-26 10:13:20,2842.9551454823886
2024-02-26 10:15:00,2849.592572741195
2024-02-26 10:16:40,2845.0448763946615
2024-02-26 10:18:20,2845.0448763946615
2024-02-26 10:20:00,2847.6133121855173
2024-02-26 10:21:40,2854.0205928680807
2024-02-26 10:23:20,2847.8618704878586
2024-02-26 10:25:00,2847.3831656092757
2024-02-26 10:26:40,2844.400465981186
2024-02-26 10:28:20,2850.936628746445
2024-02-26 10:30:00,2845.0448763946615
2024-02-26 10:31:40,2840.174974841391
2024-02-26 10:33:20,2832.9207547582587
2024-02-26 10:35:00,2838.232537737913
2024-02-26 10:36:40,2847.466018376723
2024-02-26 10:38:20,2839.5950054692626
2024-02-26 10:40:00,2846.3521089477135
2024-02-26 10:41:40,2845.37628746445
2024-02-26 10:43:20,2846.9965193611897
2024-02-26 10:45:00,2843.7652614307585
2024-02-26 10:46:40,2842.65135200175
2024-02-26 10:48:20,2844.658230146576
2024-02-26 10:50:00,2844.606148223288
2024-02-26 10:51:40,2844.489752839579
2024-02-26 10:53:20,2844.4716320105445
2024-02-26 10:55:00,2844.500029811035
2024-02-26 10:56:40,2844.6079021977434
2024-02-26 10:58:20,2844.3423467698476
2024-02-26 11:00:00,2844.4544159908564
2024-02-26 11:01:40,2844.1613997835966
2024-02-26 11:03:20,2844.5218161541347
2024-02-26 11:05:00,2844.5496761046124
2024-02-26 11:06:40,2844.621833901521
2024-02-26 11:08:20,2844.411384497689
2024-02-26 11:10:00,2844.2455019681574
2024-02-26 11:11:40,2844.1580940863387
2024-02-26 11:13:20,2844.295165469148
2024-02-26 11:15:00,2844.18054360519
2024-02-26 11:16:40,2843.8729351480406
2024-02-26 11:18:20,2843.7946701437463
2024-02-26 11:20:00,2843.785717229977
2024-02-26 11:21:40,2843.7672682211946
2024-02-26 11:23:20,2843.704481633635
2024-02-26 11:25:00,2843.7008078787712
2024-02-26 11:26:40,2843.728031604909
2024-02-26 11:28:20,2843.680181083718
2024-02-26 11:30:00,2843.5792845788737
2024-02-26 11:31:40,2843.372237260376
2024-02-26 11:33:20,2843.303672536845
2024-02-26 11:35:00,2843.0637954983026
2024-02-26 11:36:40,2842.9611903247987
2024-02-26 11:38:20,2842.7903371793977
2024-02-26 11:40:00,2842.6514575184583
2024-02-26 11:41:40,2842.498160572473
2024-02-26 11:43:20,2842.42991926809
2024-02-26 11:45:00,2842.297978731786
2024-02-26 11:46:40,2842.1670887741557
2024-02-26 11:48:20,2842.06608388802
2024-02-26 11:50:00,2841.989141833264
2024-02-26 11:51:40,2841.890313949426
2024-02-26 11:53:20,2841.784719634631
2024-02-26 11:55:00,2841.640808654206
2024-02-26 11:56:40,2841.639712291281
2024-02-26 11:58:20,2841.6854506587088
2024-02-26 12:00:00,2841.760457050076
2024-02-26 12:01:40,2841.732477481471
2024-02-26 12:03:20,2841.674063987384
2024-02-26 12:05:00,2841.5996555992783
2024-02-26 12:06:40,2841.412599839806
2024-02-26 12:08:20,2841.337002987002
2024-02-26 12:10:00,2841.207405055743
2024-02-26 12:11:40,2840.9531694999196
2024-02-26 12:13:20,2840.775477239431
2024-02-26 12:15:00,2840.6326007309985
2024-02-26 12:16:40,2840.389823995586
2024-02-26 12:18:20,2840.3154444518736
2024-02-26 12:20:00,2840.2140115318807
2024-02-26 12:21:40,2840.100096252242
2024-02-26 12:23:20,2840.0395350280824
2024-02-26 12:25:00,2840.023251381292
2024-02-26 12:26:40,2839.9790992164135
2024-02-26 12:28:20,2839.9077600437513
2024-02-26 12:30:00,2839.775407519543
2024-02-26 12:31:40,2839.652667260664
2024-02-26 12:33:20,2839.6113063605517
2024-02-26 12:35:00,2839.500083850579
2024-02-26 12:36:40,2839.3251121688286
2024-02-26 12:38:20,2839.178662719165
2024-02-26 12:40:00,2839.0546495383114
2024-02-26 12:41:40,2838.8578822250797
2024-02-26 12:43:20,2838.65889671395
2024-02-26 12:45:00,2838.598431737369
2024-02-26 12:46:40,2838.59002838513
2024-02-26 12:48:20,2838.5100787704014
2024-02-26 12:50:00,2838.3912695666218
2024-02-26 12:51:40,2838.263947655964
2024-02-26 12:53:20,2838.1552651625434
2024-02-26 12:55:00,2837.933571002374
2024-02-26 12:56:40,2837.7432167888473
2024-02-26 12:58:20,2837.664303552435
2024-02-26 13:00:00,2837.5392006624998
2024-02-26 13:01:40,2837.458438966663
2024-02-26 13:03:20,2837.340980329535
2024-02-26 13:05:00,2837.263871740792
2024-02-26 13:06:40,2837.17790710224
2024-02-26 13:08:20,2836.975234766807
2024-02-26 13:10:00,2836.8509965393664
2024-02-26 13:11:40,2836.676501859396
2024-02-26 13:13:20,2836.4944445943784
2024-02-26 13:15:00,2836.3279354229503
2024-02-26 13:16:40,2836.256881195081
2024-02-26 13:18:20,2836.0884595638836
2024-02-26 13:20:00,2835.9703586763235
2024-02-26 13:21:40,2835.8891902279142
2024-02-26 13:23:20,2835.7743061581655
2024-02-26 13:25:00,2835.6666243821833
2024-02-26 13:26:40,2835.557693138017
2024-02-26 13:28:20,2835.3217972282764
2024-02-26 13:30:00,2835.202266764436
2024-02-26 13:31:40,2835.0660865626473
2024-02-26 13:33:20,2835.0091861362903
2024-02-26 13:35:00,2834.8855706033287
2024-02-26 13:36:40,2834.8561392455654
2024-02-26 13:38:20,2834.8531215689004
2024-02-26 13:40:00,2834.7698822953535
2024-02-26 13:41:40,2834.7086109949464
2024-02-26 13:43:20,2834.6558191490312
2024-02-26 13:45:00,2834.6506471722805
2024-02-26 13:46:40,2834.6389045136525
2024-02-26 13:48:20,2834.669509098226
2024-02-26 13:50:00,2834.5204937033795
2024-02-26 13:51:40,2834.4930698850785
2024-02-26 13:53:20,2834.4028712706945
2024-02-26 13:55:00,2834.3158446948883
2024-02-26 13:56:40,2834.3046373453376
2024-02-26 13:58:20,2834.2897709168033
2024-02-26 14:00:00,2834.242449663952
2024-02-26 14:01:40,2834.279079102894
2024-02-26 14:03:20,2834.2458027759503
2024-02-26 14:05:00,2834.252774133119
2024-02-26 14:06:40,2834.188387235039
2024-02-26 14:08:20,2834.155125198909
2024-02-26 14:10:00,2834.1144502343523
2024-02-26 14:11:40,2834.050592050082
2024-02-26 14:13:20,2833.8981317261723
2024-02-26 14:15:00,2833.8192029368834
2024-02-26 14:16:40,2833.686269742508
2024-02-26 14:18:20,2833.5568846588194
2024-02-26 14:20:00,2833.4343687674846
2024-02-26 14:21:40,2833.2827413689324
2024-02-26 14:23:20,2833.173656413034
2024-02-26 14:25:00,2833.0878501885736
2024-02-26 14:26:40,2832.9766120696027
2024-02-26 14:28:20,2832.860146815871
2024-02-26 14:30:00,2832.757760320513
2024-02-26 14:31:40,2832.5322306186918
2024-02-26 14:33:20,2832.3760032382547
2024-02-26 14:35:00,2832.1238879040125
2024-02-26 14:36:40,2831.9774105864526
2024-02-26 14:38:20,2831.8294209101173
2024-02-26 14:40:00,2831.678457514137
2024-02-26 14:41:40,2831.6379575841497
2024-02-26 14:43:20,2831.6361538608967
2024-02-26 14:45:00,2831.630700815635
